Configurations:

general:
  device: cuda
Current (lb-rhs): -366.33648681640625
Cumulative time: 0.33186793327331543

Iteration 9
Adv attack time: 0.0169s
Batch size: 1500
Worst bound: tensor([-233.39080811], device='cuda:0')
Total time: 0.0284  pickout: 0.0002 decision: 0.0007  bounding: 0.0270 add_domain: 0.0005
Length of domains: 564
4368 branch and bound domains visited
Current (lb-rhs): -233.39080810546875
Cumulative time: 0.3773818016052246

Iteration 10
Adv attack time: 0.0170s
Batch size: 1500
Worst bound: tensor([-131.84576416], device='cuda:0')
Total time: 0.0242  pickout: 0.0002 decision: 0.0006  bounding: 0.0228 add_domain: 0.0005
Length of domains: 701
5496 branch and bound domains visited
Current (lb-rhs): -131.84576416015625
Cumulative time: 0.41877317428588867

Iteration 11
Adv attack time: 0.0181s
Batch size: 1500
Worst bound: tensor([-75.78668213], device='cuda:0')
Total time: 0.0276  pickout: 0.0002 decision: 0.0007  bounding: 0.0262 add_domain: 0.0005
Length of domains: 598
6898 branch and bound domains visited
Current (lb-rhs): -75.78668212890625
Cumulative time: 0.4647846221923828

Iteration 12
Adv attack time: 0.0170s
Batch size: 1500
Worst bound: tensor([-38.83351517], device='cuda:0')
Total time: 0.0251  pickout: 0.0002 decision: 0.0007  bounding: 0.0238 add_domain: 0.0005
Length of domains: 872
8094 branch and bound domains visited
Current (lb-rhs): -38.83351516723633
Cumulative time: 0.5071346759796143

Iteration 13
Adv attack time: 0.0170s
Batch size: 1500
Worst bound: tensor([-31.69415665], device='cuda:0')
Total time: 0.0329  pickout: 0.0002 decision: 0.0007  bounding: 0.0316 add_domain: 0.0005
Length of domains: 644
9838 branch and bound domains visited
Current (lb-rhs): -31.694156646728516
Cumulative time: 0.5573053359985352

Iteration 14
Adv attack time: 0.0171s
Batch size: 1500
Worst bound: tensor([-11.92340088], device='cuda:0')
Total time: 0.0267  pickout: 0.0002 decision: 0.0007  bounding: 0.0253 add_domain: 0.0005
Length of domains: 625
11126 branch and bound domains visited
Current (lb-rhs): -11.92340087890625
Cumulative time: 0.6012725830078125

Iteration 15
Adv attack time: 0.0171s
Batch size: 1500
Worst bound: tensor([-7.21409082], device='cuda:0')
Total time: 0.0261  pickout: 0.0002 decision: 0.0007  bounding: 0.0248 add_domain: 0.0005
Length of domains: 124
12376 branch and bound domains visited
Current (lb-rhs): -7.214090824127197
Cumulative time: 0.6446595191955566

Iteration 16
Adv attack time: 0.0169s
Batch size: 1500
Worst bound: tensor([-3.52630377], device='cuda:0')
Total time: 0.0171  pickout: 0.0002 decision: 0.0006  bounding: 0.0158 add_domain: 0.0005
Length of domains: 4
12624 branch and bound domains visited
Current (lb-rhs): -3.526303768157959
Cumulative time: 0.6789183616638184

Iteration 17
Adv attack time: 0.0159s
Batch size: 1500
Worst bound: tensor([2.70111537], device='cuda:0')
Total time: 0.0170  pickout: 0.0002 decision: 0.0011  bounding: 0.0154 add_domain: 0.0002
Length of domains: 0
12640 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -3.285003423690796
Cumulative time: 0.7118544578552246

Result: safe in 2.5330 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=48_m=1_instance_5_0.onnx
Using vnnlib vnnlib/property_N=48_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=48_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_0.onnx.optimized
Result: unsafe-pt_lirpa_attack in 2.6483 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=48_m=1_instance_5_1.onnx
Using vnnlib vnnlib/property_N=48_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=48_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_1.onnx.optimized
Result: unsafe-pt_lirpa_attack in 2.6251 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=48_m=1_instance_5_2.onnx
Using vnnlib vnnlib/property_N=48_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=48_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.66150284]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.72866344]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2.20677519]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2530 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 597.0498645305634
##### Instance 22 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-1.47811162], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-1.66150284], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-2.34425592]], device='cuda:0')
Worst class: (+ rhs) -2.3442559242248535
Iteration 1
Batch size: 1500
Worst bound: tensor([-49528.96875000], device='cuda:0')
Total time: 0.0174  pickout: 0.0002 decision: 0.0012  bounding: 0.0155 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -49528.96875
Cumulative time: 0.09772729873657227

Iteration 2
Adv attack time: 0.0177s
Batch size: 1500
Worst bound: tensor([-15685.80273438], device='cuda:0')
Total time: 0.0174  pickout: 0.0002 decision: 0.0011  bounding: 0.0156 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -15685.802734375
Cumulative time: 0.13327789306640625

Iteration 3
Adv attack time: 0.0196s
Batch size: 1500
Worst bound: tensor([-5175.51806641], device='cuda:0')
Total time: 0.0178  pickout: 0.0002 decision: 0.0011  bounding: 0.0160 add_domain: 0.0005
Length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -5175.51806640625
Cumulative time: 0.1712665557861328

Iteration 4
Adv attack time: 0.0199s
Batch size: 1500
Worst bound: tensor([-2781.25927734], device='cuda:0')
Total time: 0.0168  pickout: 0.0002 decision: 0.0006  bounding: 0.0155 add_domain: 0.0005
Length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -2781.25927734375
Cumulative time: 0.20820403099060059

Iteration 5
Adv attack time: 0.0199s
Batch size: 1500
Worst bound: tensor([-2097.09375000], device='cuda:0')
Total time: 0.0169  pickout: 0.0002 decision: 0.0006  bounding: 0.0156 add_domain: 0.0005
Length of domains: 256
468 branch and bound domains visited
Current (lb-rhs): -2097.09375
Cumulative time: 0.2452864646911621

Iteration 6
Adv attack time: 0.0197s
Batch size: 1500
Worst bound: tensor([-1489.49755859], device='cuda:0')
Total time: 0.0214  pickout: 0.0002 decision: 0.0006  bounding: 0.0201 add_domain: 0.0005
Length of domains: 473
980 branch and bound domains visited
Current (lb-rhs): -1489.49755859375
Cumulative time: 0.29236674308776855

Iteration 7
Adv attack time: 0.0304s
Batch size: 1500
Worst bound: tensor([-779.24139404], device='cuda:0')
Total time: 0.0317  pickout: 0.0002 decision: 0.0007  bounding: 0.0304 add_domain: 0.0005
Length of domains: 605
1926 branch and bound domains visited
Current (lb-rhs): -779.2413940429688
Cumulative time: 0.354644775390625

Iteration 8
Adv attack time: 0.0196s
Batch size: 1500
Worst bound: tensor([-500.56814575], device='cuda:0')
Total time: 0.0379  pickout: 0.0002 decision: 0.0007  bounding: 0.0365 add_domain: 0.0005
Length of domains: 564
3136 branch and bound domains visited
Current (lb-rhs): -500.5681457519531
Cumulative time: 0.41229915618896484

Iteration 9
Adv attack time: 0.0195s
Batch size: 1500
Worst bound: tensor([-262.41629028], device='cuda:0')
Total time: 0.0342  pickout: 0.0002 decision: 0.0007  bounding: 0.0328 add_domain: 0.0005
Length of domains: 407
4264 branch and bound domains visited
Current (lb-rhs): -262.4162902832031
Cumulative time: 0.4661259651184082

Iteration 10
Adv attack time: 0.0193s
Batch size: 1500
Worst bound: tensor([-182.50234985], device='cuda:0')
Total time: 0.0278  pickout: 0.0002 decision: 0.0007  bounding: 0.0264 add_domain: 0.0005
Length of domains: 396
5078 branch and bound domains visited
Current (lb-rhs): -182.50234985351562
Cumulative time: 0.51344895362854

Iteration 11
Adv attack time: 0.0193s
Batch size: 1500
Worst bound: tensor([-148.67854309], device='cuda:0')
Total time: 0.0275  pickout: 0.0002 decision: 0.0007  bounding: 0.0262 add_domain: 0.0005
Length of domains: 525
5870 branch and bound domains visited
Current (lb-rhs): -148.6785430908203
Cumulative time: 0.5604722499847412

Iteration 12
Adv attack time: 0.0191s
Batch size: 1500
Worst bound: tensor([-69.12377930], device='cuda:0')
Total time: 0.0332  pickout: 0.0002 decision: 0.0006  bounding: 0.0319 add_domain: 0.0005
Length of domains: 657
6920 branch and bound domains visited
Current (lb-rhs): -69.123779296875
Cumulative time: 0.6130237579345703

Iteration 13
Adv attack time: 0.0192s
Batch size: 1500
Worst bound: tensor([-53.35343552], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0007  bounding: 0.0382 add_domain: 0.0005
Length of domains: 874
8234 branch and bound domains visited
Current (lb-rhs): -53.35343551635742
Cumulative time: 0.6722500324249268

Iteration 14
Adv attack time: 0.0193s
Batch size: 1500
Worst bound: tensor([-32.66025162], device='cuda:0')
Total time: 0.0476  pickout: 0.0002 decision: 0.0007  bounding: 0.0463 add_domain: 0.0005
Length of domains: 952
9982 branch and bound domains visited
Current (lb-rhs): -32.66025161743164
Cumulative time: 0.7396128177642822

Iteration 15
Adv attack time: 0.0196s
Batch size: 1500
Worst bound: tensor([-19.35088348], device='cuda:0')
Total time: 0.0517  pickout: 0.0002 decision: 0.0007  bounding: 0.0502 add_domain: 0.0007
Length of domains: 1067
11886 branch and bound domains visited
Current (lb-rhs): -19.35088348388672
Cumulative time: 0.8113024234771729

Iteration 16
Adv attack time: 0.0195s
Batch size: 1500
Worst bound: tensor([-10.59581470], device='cuda:0')
Total time: 0.0573  pickout: 0.0002 decision: 0.0007  bounding: 0.0559 add_domain: 0.0005
Length of domains: 747
14020 branch and bound domains visited
Current (lb-rhs): -10.59581470489502
Cumulative time: 0.8884785175323486

Iteration 17
Adv attack time: 0.0195s
Batch size: 1500
Worst bound: tensor([-7.94248819], device='cuda:0')
Total time: 0.0434  pickout: 0.0002 decision: 0.0007  bounding: 0.0420 add_domain: 0.0005
Length of domains: 942
15514 branch and bound domains visited
Current (lb-rhs): -7.942488193511963
Cumulative time: 0.9518742561340332

Iteration 18
Adv attack time: 0.0197s
